,x,y,forested,b01,b02,b03,b04,b05,b06,b07,b09,b10,b11
0,1789,4747,0,10062,9325,8827,8884,14913,14896,10807,5036,29050,25866
1,4482,3084,1,11765,11204,10995,10680,17490,14325,11503,5554,25783,23610
2,1284,4218,1,9555,8475,7718,6707,14613,8940,6854,5036,26225,24049
3,3553,5991,0,9836,8871,8445,7254,20886,12422,8417,5036,28035,25517
4,5132,1144,1,8720,7841,7039,6197,11423,7001,5843,5052,24961,23244
5,4681,5519,1,9510,8488,7932,6724,21750,11316,7482,5032,26044,23855
6,4708,2088,0,9999,9237,8999,8567,18702,12930,9209,5028,28954,26166
7,7098,3448,0,10449,9656,9637,9492,15728,14589,11027,5647,30517,26960
8,3207,1662,1,9356,8346,7947,6552,22517,10792,7042,5025,25617,23567
9,1794,2697,1,9526,8479,7984,6650,22551,11414,7442,5029,26662,24431
10,3469,884,0,9942,9020,8150,7429,16152,12997,9883,5040,28717,25897
11,4016,7169,1,9023,8043,7430,6388,13955,7927,6171,5027,25112,23442
12,542,6173,1,9780,8847,8699,7440,23764,11970,8055,5044,27205,24798
13,4339,5939,1,9281,8231,7458,6420,14544,8330,6341,5035,24485,22914
14,1635,6668,0,10376,9737,9413,9759,17554,16778,11791,5054,31082,27490
15,5726,6483,0,9209,8444,8364,7814,17580,12908,9213,5029,28346,25987
16,4032,2001,1,9052,8062,7238,6215,13319,7746,6050,5026,25817,23975
17,2885,4434,1,9556,8503,7786,6595,21562,12126,7747,5044,26346,24295
18,826,4565,1,9633,8583,7731,6549,19616,9094,6461,5038,25990,23864
19,4424,3539,1,8995,8016,7074,6245,12117,7023,5779,5032,26037,24019
20,6060,6511,1,8798,7937,7344,6598,13197,8401,6712,5043,28083,25925
21,1868,4602,1,9431,8372,7559,6426,18862,9161,6439,5040,26170,24031
22,6595,2954,0,9790,8960,8624,7981,16814,12111,9010,5359,27786,24891
23,1506,517,1,9690,8609,7828,6576,21717,9328,6581,5032,0,0
24,5471,2031,1,8579,7631,6771,5970,9683,6245,5454,5033,24931,23223
25,2635,2880,1,9498,8447,7649,6506,18104,8662,6251,5044,25953,23844
26,3810,5094,1,9601,8692,8170,7260,19361,12414,8459,5025,25851,24003
27,4496,6398,1,9225,8212,7469,6433,15416,8893,6513,5029,25417,23692
28,4690,4951,1,9038,8052,7419,6307,14755,7647,5922,5014,25786,23841
29,6270,6898,1,8864,7932,7216,6355,13387,7629,6155,5037,28074,25778
30,1520,6617,0,10636,10020,9988,10872,15217,17897,14624,5041,32367,28292
31,4375,2044,1,9300,8325,8007,6751,25570,12995,8109,5039,26720,24666
32,5575,4889,1,8991,7961,7186,6196,14559,7484,5839,5033,26448,24194
33,1742,215,1,9498,8477,7776,6508,19848,9095,6379,5033,25764,23748
34,6278,5166,1,9780,8942,8215,8045,14535,12758,9097,5057,28265,25393
35,4245,2880,1,8963,7983,7352,6240,18769,9632,6657,5034,25657,23831
36,4773,1035,1,9069,8197,7722,6678,16532,8995,6799,5036,26167,24283
37,2397,758,1,9626,8549,7878,6634,20583,10078,6976,5052,26970,24293
38,1618,6357,1,9606,8528,7613,6552,15697,8872,6478,5030,27746,25086
39,5307,2342,1,10164,9225,8441,7581,14602,8486,6866,5777,21767,20371
40,5854,5897,0,9600,8904,8569,8271,16973,14696,11001,5039,30538,27257
41,3420,668,0,9885,9054,8354,8167,14372,12841,9063,5039,28594,25498
42,4738,5450,0,9611,8611,7907,6969,17578,10619,7370,5133,26623,24180
43,3763,6646,0,9906,9049,8801,8259,17020,13959,10039,5044,27643,25349
44,6420,4889,0,9901,8954,8492,7689,21282,14830,9663,5201,31689,28492
45,233,6292,0,10590,9831,9351,9154,14714,15927,12026,5035,27841,25271
46,2166,5217,1,9454,8386,7689,6509,21340,9742,6701,5041,27258,24770
47,2154,3821,1,9528,8480,8167,6707,23020,11419,7177,5046,25866,23800
48,6241,6292,1,8827,7946,7385,6444,16570,8947,6635,5043,28122,25852
49,3735,1959,1,9106,8108,7341,6296,14177,7924,6096,5018,25111,23476
50,5669,5876,1,8851,7936,7428,6401,15120,7873,6124,5042,27190,24998
51,2719,1603,0,9563,8570,8109,7084,18807,11959,8064,5031,27225,24647
52,2827,5324,0,9905,8935,7727,6704,6030,5550,5415,5041,25760,23701
53,5028,2476,1,8743,7797,6943,6095,12949,7110,5753,5054,25772,23744
54,3249,1534,1,9485,8584,8386,7077,23167,11397,7777,5038,27177,24684
55,5500,3884,1,8925,7972,7227,6342,13060,7649,6113,5021,25844,23895
56,6166,5263,0,9303,8374,7558,6989,14989,10408,7474,5045,30497,27488
57,6007,5793,0,9113,8241,7546,6797,14342,10177,7763,5043,29258,26293
58,4682,5523,1,9740,8750,8038,7190,18202,10730,7772,5038,25745,23648
59,786,4655,1,9668,8648,8164,6785,23196,11759,7567,5042,26490,24218
60,4827,1972,1,9045,8071,7297,6272,14568,7886,6043,5049,25798,23900
61,1404,5711,1,9359,8316,7689,6572,16934,8367,6336,5037,27160,24805
62,5220,6172,1,8811,7894,7198,6261,13162,7997,6212,5009,26500,24428
63,6497,6273,1,8962,8037,7347,6459,14500,8738,6718,5042,0,0
64,5256,1896,1,8904,7940,7144,6278,12037,6822,5684,5059,25155,23328
65,3554,5884,0,10381,9451,8675,8193,11891,10037,8453,5039,30421,27050
66,1027,2631,1,9609,8527,7859,6552,18355,9084,6394,5024,25540,23570
67,330,6098,1,9732,8670,8135,6757,22341,10416,7009,5030,25588,23617
68,1308,3051,1,9706,8634,7983,6677,20506,9278,6473,5026,24965,23165
69,2114,6230,1,9482,8463,7705,6561,19731,9690,6705,5043,27037,24628
70,5553,5716,0,9743,8926,8246,8227,12548,14158,10555,5026,30555,27208
71,5116,1170,1,8900,7991,7356,6394,13699,7363,5905,5035,24975,23332
72,5995,7615,1,8919,8013,7269,6504,13905,8385,6423,5035,28722,26371
73,5864,7562,1,8634,7740,6977,6169,12902,7512,6037,5030,27020,25154
74,1108,4242,1,9705,8590,7815,6560,20303,8795,6248,5028,26044,23966
75,3096,5202,0,10586,9679,8709,8269,10959,9278,8154,5038,31422,27710
76,5959,2482,1,10461,9530,8749,7919,13779,8079,6861,5982,20839,20277
77,6424,6056,1,8992,8079,7352,6589,14753,8904,6700,5047,28614,26272
78,4078,2009,1,9837,9064,8332,7682,16694,12410,10148,5032,27005,24794
79,3872,1074,1,9252,8243,7424,6413,14880,8283,6241,5032,25987,24033
80,4602,6563,0,9368,8479,8471,7433,19714,12529,8568,5024,27139,24920
81,613,5126,1,9456,8471,7929,6605,18882,9104,6485,5046,25997,23902
82,3413,5320,0,11014,10331,9588,9385,13072,12074,9935,5022,31164,27534
83,6164,2618,1,8717,7779,6819,6073,9317,6388,5598,5058,25417,23439
84,4631,2135,1,9342,8322,7572,6499,18022,8885,6376,5028,26752,24557
85,4567,6516,0,10349,9628,8982,9333,13061,17338,13187,5040,28332,25985
86,3350,2400,1,9322,8316,7910,6522,22564,10571,7005,5038,25035,23419
87,6212,2704,1,9207,8382,7674,6973,11979,8458,6795,5337,24820,22920
88,1554,5204,1,9465,8418,7813,6549,22701,9871,6712,5049,26802,24532
89,6059,3562,0,9773,9017,8696,8278,14717,14345,11949,5029,32860,28720
90,1705,3727,0,10374,9536,8934,8871,13847,16489,12043,5063,28891,25985
91,3263,6415,0,10281,9357,8583,8322,10536,9401,8402,5034,28750,25917
92,1892,5646,0,10530,9788,9573,9712,15652,16285,13376,5038,31353,27626
93,990,5849,0,10398,9614,9594,9169,19760,17286,12063,5053,29561,26526
94,1159,2534,1,9565,8578,8120,6778,22747,10158,6937,5050,26578,24368
95,2338,3692,0,11038,10225,9271,9089,9411,9204,8533,5031,30373,27099
96,3416,1119,1,9257,8250,7811,6535,18829,8959,6432,5061,25879,23799
97,4342,6590,0,10104,9296,9075,8971,15540,15282,11274,5036,29692,26709
98,5821,3387,0,9539,8758,7998,7850,10026,12781,10706,5052,29062,26138
99,5025,4617,1,9468,8423,7639,6555,16990,9283,6579,5107,26368,24020
100,5222,6958,1,8751,7790,6951,6137,11212,6890,5762,5026,26886,24859
101,3882,2408,1,9056,8103,7590,6357,21399,8715,6272,5041,26190,24258
102,2286,6010,0,10790,10532,10875,12524,19580,19541,14280,5027,31258,27708
103,3455,3878,1,9269,8283,7455,6399,16361,8195,6086,5062,25724,23773
104,3792,2775,1,9066,8103,7395,6322,16872,8247,6121,5010,25909,24017
105,3052,4051,1,9395,8369,7626,6489,17068,9336,6600,5021,25762,23835
106,7483,2484,1,9133,8207,7359,6446,14670,7928,6300,5051,0,0
107,2177,3767,1,9545,8509,8039,6693,20491,10855,7295,5035,25923,23919
108,1407,4453,1,9511,8484,8029,6739,18324,9718,6801,5039,26520,24364
109,3957,1422,1,9270,8304,8008,6627,25806,11813,7398,5035,26072,24071
110,7652,1629,0,11424,10538,9773,9322,16844,12415,9776,6148,25965,23586
111,669,4564,1,9876,8913,8439,7668,21108,13751,8830,5031,27428,24849
112,3119,6233,0,10081,9153,8126,7551,14003,9715,7623,5025,28397,25788
113,2782,2505,1,9541,8511,7783,6593,20651,10438,7076,5034,25625,23644
114,5752,5121,0,9392,8412,7227,6429,5922,5489,5370,5026,25848,23826
115,1986,5863,0,10383,9587,8978,8768,10170,10218,8968,5041,31331,27887
116,903,6165,1,9419,8434,8067,6892,18420,10235,7345,5035,26802,24497
117,1632,3650,1,9642,8618,7865,6671,21424,10659,7307,5038,25877,23969
118,2971,3016,1,9363,8351,7551,6444,17513,8511,6212,5040,24976,23095
119,3889,2899,1,8940,8057,7490,6354,17540,8172,6118,5029,25698,23893
120,5393,1901,1,9230,8250,7967,6519,23797,9331,6497,5045,25750,23741
121,4428,4314,1,9148,8197,8043,6659,23326,12993,8225,5017,25283,23611
122,5722,1397,1,9131,8126,7324,6348,14644,7967,6054,5057,26360,24217
123,2691,4235,0,9907,8996,8013,6960,6179,5617,5500,5030,25616,23494
124,1236,6431,1,9540,8470,7532,6421,18724,8533,6139,5042,27121,24615
125,4878,2784,1,9628,8680,7900,6949,14926,7698,6217,5385,23406,21833
126,1884,2649,1,9508,8459,7941,6567,23455,10460,6847,5044,26660,24388
127,6032,4452,1,8793,7866,6857,6183,9874,6333,5649,5158,26681,24179
128,1395,3090,1,9842,8743,8485,6874,26779,12914,8044,5044,25887,23820
129,5333,3669,1,8995,8058,7384,6427,14498,8083,6256,5033,26088,24085
130,3308,929,0,10625,10148,10440,10651,20384,19772,13599,5050,29868,26401
131,1384,3826,1,9592,8509,7959,6544,22666,9929,6692,5045,25764,23808
132,4799,3278,1,9255,8373,7967,7048,16277,9624,7120,5032,26767,24637
133,2060,4333,1,9345,8347,7654,6466,15736,8245,6185,5031,26005,23942
134,2699,6374,0,13285,12965,12103,12353,12925,15747,14480,5028,30883,27489
135,5650,1625,1,9289,8301,7744,6573,17690,9009,6468,5036,26550,24379
136,4131,1067,1,9172,8167,7586,6371,18733,9455,6597,5024,25799,23916
137,768,4539,1,9753,8746,8246,6820,25216,12124,7725,5011,26672,24485
138,2723,1819,1,9570,8526,7910,6625,22333,10938,7150,5024,25986,23891
139,2209,6278,1,9499,8455,7629,6552,17147,8842,6497,5038,27146,24810
140,1756,5390,1,9489,8407,7586,6407,17507,8206,6058,5046,27360,24919
141,4409,4241,1,9256,8303,7976,6578,17976,8603,6257,5078,25411,23618
142,1379,1898,1,9629,8596,7862,6600,21320,9849,6703,5037,26781,24434
143,5879,7013,1,8771,7855,7132,6203,14078,7747,6002,5040,28197,26024
144,1771,2701,1,9511,8445,7767,6496,22324,8999,6272,5029,26811,24590
145,4898,7512,1,8772,7805,7075,6182,11899,7161,5832,5025,26279,24364
146,1948,2938,1,9434,8416,7879,6541,21352,10058,6681,5046,26262,24169
147,4871,1518,1,8951,7972,7309,6255,17019,8660,6277,5032,25340,23513
148,590,5344,1,9810,8901,8800,7675,21006,13382,9101,5044,26859,24464
149,2105,2163,1,9614,8514,7744,6564,18066,8997,6583,5030,26759,24449
150,2058,6768,0,10217,9471,9033,9735,13141,13556,11616,5048,32412,28329
151,3980,2173,1,9262,8264,7505,6410,17290,8708,6331,5038,25547,23725
152,4987,6937,1,8840,7945,7136,6272,12662,7275,5862,5043,25963,24140
153,2621,1935,1,9523,8499,7964,6627,22058,10920,7219,5036,26418,24208
154,2591,1757,1,9575,8502,7671,6596,15887,8912,6473,5033,25867,23812
155,3888,3310,1,8904,8013,7358,6339,15519,8068,6279,5030,26430,24306
156,1603,5100,1,9549,8496,7897,6636,22037,11200,7305,5031,27120,24706
157,3382,4582,1,9300,8292,7623,6453,16330,9353,6665,5031,25631,23710
158,5132,2970,1,8971,8080,7362,6468,13478,7775,6155,5077,25389,23459
159,2589,4024,0,9901,8949,7827,6831,6216,5727,5560,5014,25625,23478
160,1103,2574,0,10751,9821,8988,8849,12295,15210,11052,5036,28299,25718
161,6411,3525,0,10015,9358,8927,9373,11889,15393,14606,5045,36210,31426
162,1079,3444,1,9772,8679,7935,6588,19740,9697,6678,5021,25125,23249
163,5395,3700,1,8923,7964,7282,6321,14280,7970,6207,5052,26279,24178
164,4263,2758,1,9087,8154,7405,6444,14840,7313,5938,5026,25216,23515
165,1222,4776,1,9406,8352,7626,6446,16456,8695,6301,5030,26819,24559
166,2737,4831,1,9607,8575,8017,6793,22258,11116,7486,5040,26122,24088
167,7422,1983,0,9661,8907,8170,7752,12979,11334,8893,5115,30022,26836
168,3417,2891,0,10575,9910,9377,9793,15119,17899,13168,5040,28163,25506
169,2602,1542,0,10484,9710,9343,9404,17669,16888,11997,5042,28344,25623
170,6000,3442,0,9882,9109,8289,8282,9660,12783,11572,5031,30389,27118
171,2302,3543,0,10522,9641,9229,8593,16416,12361,9324,5037,30372,26917
172,2776,6678,0,10680,10166,9991,10829,17875,18435,13015,5039,30461,27025
173,1861,2484,0,10615,9915,9603,9886,15602,18833,13942,5014,30694,27340
174,5389,3716,1,8864,7915,7199,6269,12964,7305,5899,5021,25792,23751
175,5484,6730,1,8805,7936,7302,6586,12192,9029,7086,5026,27677,25486
176,2973,5095,0,10931,10179,9674,9321,17346,12966,9890,5039,29455,26377
177,1915,4270,1,9431,8417,7924,6646,19155,9370,6597,5029,26541,24221
178,5523,2010,1,8543,7680,7029,6108,13780,7111,5761,5045,25385,23527
179,3538,2833,1,9393,8374,7787,6577,20966,10286,6929,5024,27048,24686
180,4139,6987,1,9197,8187,7393,6362,16083,8000,6043,5051,25359,23611
181,1919,998,0,10372,9645,9673,9522,17704,16797,11516,5035,29666,26555
182,2031,5822,0,11291,10569,9863,9910,12680,12006,10357,5034,32830,28753
183,4508,7037,1,8915,7945,7323,6292,15654,8351,6305,5033,25369,23598
184,4461,5470,1,9239,8201,7438,6433,15066,8914,6575,5022,24998,23212
185,5449,2851,1,8814,7921,7108,6231,13739,7382,5896,5071,25539,23519
186,6451,6260,0,10332,9822,9336,9804,15651,17374,12961,5039,33161,29494
187,1479,5738,1,9402,8363,7677,6482,18119,8926,6396,5030,27764,25051
188,2789,1732,1,9543,8492,8020,6662,24412,11911,7500,5037,25862,23793
189,1327,3506,0,9885,8824,7609,6525,5779,5285,5215,5032,25416,23434
